Pos Pengungsian,Lokasi,Latitude,Longitude,Kabupaten,Kecamatan,Desa
Kantor Camat IV Koto,Agam - IV Koto,-0.25,100.35,Agam,Tilatang Kamang,Gadut
Masjid Islahul Khair,Agam - Ampek Nagari,-0.3,100.05,Agam,Lubuk Basung,Lubuk Basung
"BPBD Agam, Padang Baru",Agam - Lubuk Basung,-0.33,100.04,Agam,Lubuk Basung,Lubuk Basung
Jalan Batuang,Agam - Tanjung Raya,-0.3,100.15,Agam,Tanjung Raya,Koto Malintang
Kampung Jambu,Agam - Tanjung Raya,-0.3,100.15,Agam,Tanjung Raya,Koto Malintang
Kantor Camat Tanjung Mutiara,Agam - Tanjung Mutiara,-0.45,100.05,Padang Pariaman,Sungai Garingging,Batu Gadang Kuranji Hulu
Kantor Wali Nagari Bawan,Agam - Ampek Nagari,-0.3,100.05,Agam,Lubuk Basung,Lubuk Basung
Kantor Wali Nagari Bayua,Agam - Tanjung Raya,-0.3,100.15,Agam,Tanjung Raya,Koto Malintang
Kantor Wali Nagari Koto Kaciak,Agam - Tanjung Raya,-0.3,100.15,Agam,Tanjung Raya,Koto Malintang
Kantor Wali Nagari Pasia Laweh,Agam - Palupuh,-0.15,100.25,Agam,Palupuh,Nan Tujuah
Los Pasar Tiku,Agam - Tanjung Mutiara,-0.45,100.05,Padang Pariaman,Sungai Garingging,Batu Gadang Kuranji Hulu
Masjid Istiqomah dan MDA,Agam - Tanjung Mutiara,-0.45,100.05,Padang Pariaman,Sungai Garingging,Batu Gadang Kuranji Hulu
Masjid Koto Baru,Agam - Tanjung Raya,-0.3,100.15,Agam,Tanjung Raya,Koto Malintang
Masjid Nurul Fallah Limo Badak,Agam - Ampek Nagari,-0.3,100.05,Agam,Lubuk Basung,Lubuk Basung
Masjid Nurul Iman Jorong Bukik Malanca,Agam - Ampek Nagari,-0.3,100.05,Agam,Lubuk Basung,Lubuk Basung
Masjid Nurul Sahadah Jorong Saskan,Agam - Ampek Nagari,-0.3,100.05,Agam,Lubuk Basung,Lubuk Basung
Masjid Pasa Rabaa,Agam - Tanjung Raya,-0.3,100.15,Agam,Tanjung Raya,Koto Malintang
Masjid Ummil Quran,Agam - Tanjung Mutiara,-0.45,100.05,Padang Pariaman,Sungai Garingging,Batu Gadang Kuranji Hulu
MDA Bancah,Agam - Tanjung Mutiara,-0.45,100.05,Padang Pariaman,Sungai Garingging,Batu Gadang Kuranji Hulu
MDA dan SDN 11,Agam - Tanjung Raya,-0.3,100.15,Agam,Tanjung Raya,Koto Malintang
MTS N Terpadu,Agam - Tanjung Raya,-0.3,100.15,Agam,Tanjung Raya,Koto Malintang
Mushola Posko pengungsian,Agam - Tanjung Raya,-0.3,100.15,Agam,Tanjung Raya,Koto Malintang
Musholla (Bawan),Agam - Ampek Nagari,-0.3,100.05,Agam,Lubuk Basung,Lubuk Basung
Nagari Bawan - Masjid dan Tenda pengungsian,Agam - Ampek Nagari,-0.3,100.05,Agam,Lubuk Basung,Lubuk Basung
RSUD Lubuk Basung,Agam - Lubuk Basung,-0.33,100.04,Agam,Lubuk Basung,Lubuk Basung
Rumah Batu Salamo,Agam - Tanjung Mutiara,-0.45,100.05,Padang Pariaman,Sungai Garingging,Batu Gadang Kuranji Hulu
Rumah Buk Irdawati Jambu Putiah,Agam - Tanjung Mutiara,-0.45,100.05,Padang Pariaman,Sungai Garingging,Batu Gadang Kuranji Hulu
Rumah Kerabat,Agam - Tanjung Raya,-0.3,100.15,Agam,Tanjung Raya,Koto Malintang
Rumah Masyarakat,Agam - Ampek Nagari,-0.3,100.05,Agam,Lubuk Basung,Lubuk Basung
SDN 19 Koto Tinggi,Agam - Tanjung Raya,-0.3,100.15,Agam,Tanjung Raya,Koto Malintang
Simpang 4 Koto Tinggi,Agam - Tanjung Raya,-0.3,100.15,Agam,Tanjung Raya,Koto Malintang
Simpang Patai,Agam - Ampek Nagari,-0.3,100.05,Agam,Lubuk Basung,Lubuk Basung
Sungai Rangeh,Agam - Tanjung Raya,-0.3,100.15,Agam,Tanjung Raya,Koto Malintang
Tanah Lapang,Agam - Tanjung Raya,-0.3,100.15,Agam,Tanjung Raya,Koto Malintang
Tempat saudara (Bawan),Agam - Ampek Nagari,-0.3,100.05,Agam,Lubuk Basung,Lubuk Basung
Asrama maritim belakang aciak mart,Kota Padang - Koto Tangah,-0.865,100.345,Kota Padang,Koto Tangah,Bungo Pasang
Balai pertemuan RT 2 RW 8,Kota Padang - Kuranji,-0.9,100.4,Kota Padang,Kuranji,Gunung Sarik
Bidan Marni Novera,Kota Padang - Kuranji,-0.9,100.4,Kota Padang,Kuranji,Gunung Sarik
"Cupak (Cupak / Cupak Tangah), Pauh",Kota Padang - Pauh,-0.915,100.41,Kota Padang,Kuranji,Korong Gadang
Dadok Tunggul Hitam,Kota Padang - Koto Tangah,-0.865,100.345,Kota Padang,Koto Tangah,Bungo Pasang
Gedung serbaguna Kp.KB RT 4 RW 4,Kota Padang - Kuranji,-0.9,100.4,Kota Padang,Kuranji,Gunung Sarik
Gudang pinang jl pulai raya RT 003 RW 002,Kota Padang - Koto Tangah,-0.865,100.345,Kota Padang,Koto Tangah,Bungo Pasang
Kantor perikanan RT 02 RW 07,Kota Padang - Koto Tangah,-0.865,100.345,Kota Padang,Koto Tangah,Bungo Pasang
Kelurahan Tabing Banda Gadang,Kota Padang - Nanggalo,-0.89,100.37,Kota Padang,Nanggalo,Surau Gadang
Kurao Pagang,Kota Padang - Nanggalo,-0.89,100.37,Kota Padang,Nanggalo,Surau Gadang
Lubuk Minturun,Kota Padang - Koto Tangah,-0.865,100.345,Kota Padang,Koto Tangah,Bungo Pasang
Masjid Al hijrah Kp Apa,Kota Padang - Koto Tangah,-0.865,100.345,Kota Padang,Koto Tangah,Bungo Pasang
Masjid Al Manar RT 03 RW 08,Kota Padang - Koto Tangah,-0.865,100.345,Kota Padang,Koto Tangah,Bungo Pasang
Masjid Hidayah RT 01 RW 10,Kota Padang - Koto Tangah,-0.865,100.345,Kota Padang,Koto Tangah,Bungo Pasang
Masjid Ikhwanul Muhajirin Komp. Mega Permai Tahap 1,Kota Padang - Koto Tangah,-0.865,100.345,Kota Padang,Koto Tangah,Bungo Pasang
"Masjid Nurul Falah RT 02 RW 05, Jln. Maransi",Kota Padang - Koto Tangah,-0.865,100.345,Kota Padang,Koto Tangah,Bungo Pasang
Masjid Nurul Falah sungai duo 02 RW 07.,Kota Padang - Pasir Nan Tigo,-0.865,100.345,Kota Padang,Koto Tangah,Bungo Pasang
Masjid Raya Ansharullah Nanggalo Padang,Kota Padang - Nanggalo,-0.89,100.37,Kota Padang,Nanggalo,Surau Gadang
Mesjid At Taubah RT 1 RW 1,Kota Padang - Kuranji,-0.9,100.4,Kota Padang,Kuranji,Gunung Sarik
Mesjid Ittiadul Muslimin RT3 RW 7,Kota Padang - Kuranji,-0.9,100.4,Kota Padang,Kuranji,Gunung Sarik
Mesjid Muttaqin RT 4 RW 4,Kota Padang - Kuranji,-0.9,100.4,Kota Padang,Kuranji,Gunung Sarik
"Mushalla al hijrah, RT 3 RW 12 Baringin",Kota Padang - Koto Tangah,-0.865,100.345,Kota Padang,Koto Tangah,Bungo Pasang
Mushalla An Nabawi Rt 04 RW 14,Kota Padang - Koto Tangah,-0.865,100.345,Kota Padang,Koto Tangah,Bungo Pasang
Mushalla Darussalam RT 01 RW 01,Kota Padang - Koto Tangah,-0.865,100.345,Kota Padang,Koto Tangah,Bungo Pasang
Mushola Al - Ikhlas Salingka I,Kota Padang - Koto Tangah,-0.865,100.345,Kota Padang,Koto Tangah,Bungo Pasang
Musholla At thoybah RT. 02 RW. 03,Kota Padang - Koto Tangah,-0.865,100.345,Kota Padang,Koto Tangah,Bungo Pasang
Musholla Jabalnur,Kota Padang - Kuranji,-0.9,100.4,Kota Padang,Kuranji,Gunung Sarik
Pos Surau Gadang,Kota Padang - Nanggalo,-0.89,100.37,Kota Padang,Nanggalo,Surau Gadang
Posko Gerbang Langit,Kota Padang - Pauh,-0.915,100.41,Kota Padang,Kuranji,Korong Gadang
Posko Mesjid Tajul Arifin Pindah Ke Mushalla Jabalrahmah,Kota Padang - Pauh,-0.915,100.41,Kota Padang,Kuranji,Korong Gadang
Posko Mesjid Taqwa,Kota Padang - Pauh,-0.915,100.41,Kota Padang,Kuranji,Korong Gadang
Posko Mushalla Al Mukmin,Kota Padang - Pauh,-0.915,100.41,Kota Padang,Kuranji,Korong Gadang
Posko Mushalla Muthahirin Koto Tuo RT 001/004,Kota Padang - Pauh,-0.915,100.41,Kota Padang,Kuranji,Korong Gadang
Posko RT 02 RW 01,Kota Padang - Pauh,-0.915,100.41,Kota Padang,Kuranji,Korong Gadang
Posko SDN 02 Cupak Tangah,Kota Padang - Pauh,-0.915,100.41,Kota Padang,Kuranji,Korong Gadang
Posko Sungkai,Kota Padang - Pauh,-0.915,100.41,Kota Padang,Kuranji,Korong Gadang
Posko Tahfis,Kota Padang - Kuranji,-0.9,100.4,Kota Padang,Kuranji,Gunung Sarik
Posko Tanggap Darurat Kelurahan Batu Gadang,Kota Padang - Lubuk Kilangan,-0.95,100.45,Kota Padang,Lubuk Kilangan,Padang Besi
Posko Tanggap Darurat Kelurahan Koto Lalang,Kota Padang - Lubuk Kilangan,-0.95,100.45,Kota Padang,Lubuk Kilangan,Padang Besi
Rumah Dinas Wali Kota Padang,Kota Padang - Padang Barat,-0.945,100.355,Kota Padang,Padang Barat,Olo
Rumah Gadang dekat Mesjid Muthamainah,Kota Padang - Kuranji,-0.9,100.4,Kota Padang,Kuranji,Gunung Sarik
Rumah Gadang Koto Tuo RT. 01 RW.01,Kota Padang - Koto Tangah,-0.865,100.345,Kota Padang,Koto Tangah,Bungo Pasang
Rumah quran An Nazifah Kp Guo RT 04 RW 066-Dapur Umum Setara Hero,Kota Padang - Kuranji,-0.9,100.4,Kota Padang,Kuranji,Gunung Sarik
Rumah Warga/Tenda,Kota Padang - Kuranji,-0.9,100.4,Kota Padang,Kuranji,Gunung Sarik
SD 41 Lori RT 03 RW 03,Kota Padang - Koto Tangah,-0.865,100.345,Kota Padang,Koto Tangah,Bungo Pasang
SDN 02 Cupak Tangah,Kota Padang - Pauh,-0.915,100.41,Kota Padang,Kuranji,Korong Gadang
SDN 22 Cupak Pauh Kota Padang,Kota Padang - Pauh,-0.915,100.41,Kota Padang,Kuranji,Korong Gadang
SMP Negeri 29 Padang,Kota Padang - Koto Tangah,-0.865,100.345,Kota Padang,Koto Tangah,Bungo Pasang
TPU Balai Gadang,Kota Padang - Koto Tangah,-0.865,100.345,Kota Padang,Koto Tangah,Bungo Pasang
GOR Bulutangkis Bancah Laweh,Kota Padang Panjang - Padang Panjang Timur,-0.463,100.405,Kota Padang Panjang,Padang Panjang Barat,Balai-Balai
Pos Silayiang Bawah,Kota Padang Panjang - Padang Panjang Barat,-0.46,100.39,Kota Padang Panjang,Padang Panjang Barat,Silaing Atas
Balaikota Solok Kel. IX Korong,Kota Solok - Lubuk Sikarah,-0.79,100.65,Kota Solok,Lubuk Sikarah,Vi Suku
Mesjid Al Amin Kel. Tanah Garam,Kota Solok - Lubuk Sikarah,-0.79,100.65,Kota Solok,Lubuk Sikarah,Vi Suku
Mesjid Al Aqsa Kel. Tanah Garam,Kota Solok - Lubuk Sikarah,-0.79,100.65,Kota Solok,Lubuk Sikarah,Vi Suku
Mesjid Alfirdaus Kel. KTK,Kota Solok - Lubuk Sikarah,-0.79,100.65,Kota Solok,Lubuk Sikarah,Vi Suku
Mesjid Nurul Iman Kel. Tanah Garam,Kota Solok - Lubuk Sikarah,-0.79,100.65,Kota Solok,Lubuk Sikarah,Vi Suku
Mushalla Alfalah Kel. IX Korong,Kota Solok - Lubuk Sikarah,-0.79,100.65,Kota Solok,Lubuk Sikarah,Vi Suku
Mushalla Baitul Makmur Kel. Ktk,Kota Solok - Lubuk Sikarah,-0.79,100.65,Kota Solok,Lubuk Sikarah,Vi Suku
Mushalla Sabilillah Kel. Tanah Garam,Kota Solok - Lubuk Sikarah,-0.79,100.65,Kota Solok,Lubuk Sikarah,Vi Suku
SD Payo Kel. Tanah Garam,Kota Solok - Lubuk Sikarah,-0.79,100.65,Kota Solok,Lubuk Sikarah,Vi Suku
SMP 4 Kel. Sinapa Piliang,Kota Solok - Lubuk Sikarah,-0.79,100.65,Kota Solok,Lubuk Sikarah,Vi Suku
Taman Kota Kalumpang Kel. VI Suku,Kota Solok - Lubuk Sikarah,-0.79,100.65,Kota Solok,Lubuk Sikarah,Vi Suku
Dirumah warga yang tidak terdampak banjir,Padang Pariaman - Ulakan Tapakis,-0.7,100.25,Padang Pariaman,Ulakan Tapakih,Tapakih
Halaman Mushala surau kalapaian Pasar Kampuang Galapuang Ulakan,Padang Pariaman - Ulakan Tapakis,-0.7,100.25,Padang Pariaman,Ulakan Tapakih,Tapakih
Kabun Bungo Pasang,Padang Pariaman - Ulakan Tapakis,-0.7,100.25,Padang Pariaman,Ulakan Tapakih,Tapakih
Kampuang Koto,Padang Pariaman - Ulakan Tapakis,-0.7,100.25,Padang Pariaman,Ulakan Tapakih,Tapakih
Korong Sungai Pinang,Padang Pariaman - Batang Anai,-0.8,100.3,Padang Pariaman,Batang Anai,Kasang
"Korong Sungai Pinang, Perumahan Abi",Padang Pariaman - Batang Anai,-0.7,100.25,Padang Pariaman,Ulakan Tapakih,Tapakih
Nagari Kampuang Galapuang Ulakan,Padang Pariaman - Ulakan Tapakis,-0.7,100.25,Padang Pariaman,Ulakan Tapakih,Tapakih
Nagari Kasang Kec. Batang Anai,Padang Pariaman - Batang Anai,-0.8,100.3,Padang Pariaman,Batang Anai,Kasang
Nagari Ulakan,Padang Pariaman - Ulakan Tapakis,-0.7,100.25,Padang Pariaman,Ulakan Tapakih,Tapakih
Padang Pauh,Padang Pariaman - Ulakan Tapakis,-0.7,100.25,Padang Pariaman,Ulakan Tapakih,Tapakih
Pasa rumah An. Vera,Padang Pariaman - Ulakan Tapakis,-0.7,100.25,Padang Pariaman,Ulakan Tapakih,Tapakih
Posko di Korong Padang Lapai,Padang Pariaman - 2X11 Kayu Tanam,-0.66,100.18,Padang Pariaman,Nan Sabaris,Sunua
Posko Masjid Nurul Huda Korong Rimbo Kalam,Padang Pariaman - 2X11 Kayu Tanam,-0.66,100.18,Padang Pariaman,Nan Sabaris,Sunua
Posko Masjid Taqwa Banda dan Surau Katimaha Nagari Anduring,Padang Pariaman - 2X11 Kayu Tanam,-0.66,100.18,Padang Pariaman,Nan Sabaris,Sunua
Surau Palak Pisang,Padang Pariaman - Ulakan Tapakis,-0.7,100.25,Padang Pariaman,Ulakan Tapakih,Tapakih
Surau Parik,Padang Pariaman - Ulakan Tapakis,-0.7,100.25,Padang Pariaman,Ulakan Tapakih,Tapakih
TPA Mesjid Mujahiddin Korong Kasai,Padang Pariaman - Batang Anai,-0.8,100.3,Padang Pariaman,Batang Anai,Kasang
Posko Muaro Pingai,Solok - Junjung Sirih,-0.65,100.58,Solok,X Koto Singkarak,Kacang
SD 11 Paninggahan,Solok - Paninggahan,-0.62,100.55,Tanah Datar,Rambatan,Simawang